Text,Aspect,Polarity
"Judging from previous posts this used to be a good place , but not any longer .",place,NEG
"We , there were four of us , arrived at noon - the place was empty - and the staff acted like we were imposing on them and they were very rude .",staff,NEG
The food was lousy - too sweet or too salty and the portions tiny .,food,NEG
The food was lousy - too sweet or too salty and the portions tiny .,portions,NEG
Avoid this place !,place,NEG
"I have eaten at Saul , many times , the food is always consistently , outrageously good .",food,POS
Saul is the best restaurant on Smith Street and in Brooklyn .,Saul,POS
The duck confit is always amazing and the foie gras terrine with figs was out of this world .,foie gras terrine with figs,POS
The duck confit is always amazing and the foie gras terrine with figs was out of this world .,duck confit,POS
The wine list is interesting and has many good values .,wine list,POS
I was very disappointed with this restaurant .,restaurant,NEG
"Food was okay , nothing great .",Food,NEU
Chow fun was dry ; pork shu mai was more than usually greasy and had to share a table with loud and rude family .,Chow fun,NEG
Chow fun was dry ; pork shu mai was more than usually greasy and had to share a table with loud and rude family .,pork shu mai,NEG
I/we will never go back to this place again .,place,NEG
"Service was devine , oysters where a sensual as they come , and the price ca n't be beat ! ! !",Service,POS
"Service was devine , oysters where a sensual as they come , and the price ca n't be beat ! ! !",oysters,POS
"Everything is always cooked to perfection , the service is excellent , the decor cool and understated .",service,POS
"Everything is always cooked to perfection , the service is excellent , the decor cool and understated .",decor,POS
I had the duck breast special on my last visit and it was incredible .,duck breast special,POS
The only thing I moderately enjoyed was their Grilled Chicken special with Edamame Puree .,Grilled Chicken special with Edamame Puree,POS
I had never had Edamame pureed before but I thought it was innovative and tasty ( could 've used a bit more salt ) .,Edamame pureed,POS
"Their sake list was extensive , but we were looking for Purple Haze , which was n't listed but made for us upon request !",sake list,POS
We went around 9:30 on a Friday and it had died down a bit by then so the service was great !,service,POS
Food awesome .,Food,POS
Service friendly and attentive .,Service,POS
the food is decent .,food,NEU
This place has got to be the best japanese restaurant in the new york area .,place,POS
Food is great .,Food,POS
Service is top notch .,Service,POS
We took advanatage of the half price sushi deal on saturday so it was well worth it .,half price sushi deal,POS
"In the evening , this place attracted a well dressed , with it , NY crowd .",crowd,POS
"$ 6 and there is much tasty food , all of it fresh and continually refilled .",food,POS
"I am not a vegetarian but , almost all the dishes were great .",dishes,POS
"The food here is rather good , but only if you like to wait for it .",food,POS
"I like the somosas , chai , and the chole , but the dhosas and dhal were kinda disappointing .",somosas,POS
"I like the somosas , chai , and the chole , but the dhosas and dhal were kinda disappointing .",chai,POS
"I like the somosas , chai , and the chole , but the dhosas and dhal were kinda disappointing .",chole,POS
"I like the somosas , chai , and the chole , but the dhosas and dhal were kinda disappointing .",dhosas,NEG
"I like the somosas , chai , and the chole , but the dhosas and dhal were kinda disappointing .",dhal,NEG
"The service varys from day to day- sometimes they 're very nice , and sometimes not .",service,NEG
"Also , specify if you like your food spicy- its rather bland if you do n't .",food,NEG
"The ambience is pretty and nice for conversation , so a casual lunch here would probably be best .",ambience,POS
The lava cake dessert was incredible and I recommend it .,lava cake dessert,POS
"Once you step into Cosette , you 're miraculously in a small , off-the-beaten path Parisian bistro .",Cosette,POS
"This tiny restaurant is as cozy as it gets , with that certain Parisian flair .",restaurant,POS
The pizza was delivered cold and the cheese was n't even fully melted !,pizza,NEG
The pizza was delivered cold and the cheese was n't even fully melted !,cheese,NEG
The pizza is overpriced and soggy .,pizza,NEG
"Yes , they use fancy ingredients , but even fancy ingredients do n't make for good pizza unless someone knows how to get the crust right .",ingredients,POS
"Yes , they use fancy ingredients , but even fancy ingredients do n't make for good pizza unless someone knows how to get the crust right .",pizza,NEG
I think I 've had some the best meals of my life at minnow .,meals,POS
"The seafood is amazing , there 's a good wine list , and the ever-changing menu always offers some great surprises .",seafood,POS
"The seafood is amazing , there 's a good wine list , and the ever-changing menu always offers some great surprises .",wine list,POS
"The seafood is amazing , there 's a good wine list , and the ever-changing menu always offers some great surprises .",menu,POS
The combination of super-fresh ingredients in the dishes are unusual but really delicious .,ingredients,POS
Best Pastrami I ever had and great portion without being ridiculous .,Pastrami,POS
Best Pastrami I ever had and great portion without being ridiculous .,portion,POS
My wife had the fried shrimp which are huge and loved it .,fried shrimp,POS
"As a Japanese native , I 've lived in the Tristate area for over 8 years , but I was just so amazed at this place .",place,POS
"The signs , the specials menus , food , and even all the waitstaff are ALL TOTALLY Japanese .",signs,POS
"The signs , the specials menus , food , and even all the waitstaff are ALL TOTALLY Japanese .",specials menus,POS
"The signs , the specials menus , food , and even all the waitstaff are ALL TOTALLY Japanese .",food,POS
"The signs , the specials menus , food , and even all the waitstaff are ALL TOTALLY Japanese .",waitstaff,POS
This place is worth an one-hour drive .,place,POS
"My wife and I always enjoy the young , not always well trained but nevertheless friendly , staff , all of whom have a story .",staff,POS
Decent wine at reasonable prices .,wine,POS
This is by far my favorite place in the neighborhood .,place,POS
"The service is excellent , the decor is great , and the food is delicious and comes in large portions .",service,POS
"The service is excellent , the decor is great , and the food is delicious and comes in large portions .",decor,POS
"The service is excellent , the decor is great , and the food is delicious and comes in large portions .",food,POS
"The service is excellent , the decor is great , and the food is delicious and comes in large portions .",portions,POS
I 'm partial to the Gnocchi .,Gnocchi,POS
This place is incredibly tiny .,place,NEG
The hostess is rude to the point of being offensive .,hostess,NEG
"We have been to this place many times , and always have great food , wine , and service .",food,POS
"We have been to this place many times , and always have great food , wine , and service .",wine,POS
"We have been to this place many times , and always have great food , wine , and service .",service,POS
"We were worried we would have trouble getting in , but somehow managed to have a short wait .",wait,POS
As always we had a great glass of wine while we waited .,glass of wine,POS
"When we sat , we got great and fast service .",service,POS
The people that work there are always so friendly you forget you are in New York sometimes .,people,POS
Make sure you try this place as often as you can .,place,POS
This is a fun restaurant to go to .,restaurant,POS
The pizza is yummy and I like the atmoshpere .,pizza,POS
The pizza is yummy and I like the atmoshpere .,atmoshpere,POS
But the pizza is way to expensive .,pizza,NEG
Sauce was watery and the food did n't have much flavor .,Sauce,NEG
This place is great .,place,POS
The waitress was very patient with us and the food is phenomenal !,waitress,POS
The waitress was very patient with us and the food is phenomenal !,food,POS
"Service was prompt , friendly and great .",Service,POS
Great pizza and fantastic service .,pizza,POS
Great pizza and fantastic service .,service,POS
"There was a small wait , but shorter than I expected .",wait,POS
This is the best sushi in new york city - hands down .,sushi,POS
"Planet Thailand has always been a hit with me , I go there usually for the sushi , which is great , the thai food is excellent too .",sushi,POS
"Planet Thailand has always been a hit with me , I go there usually for the sushi , which is great , the thai food is excellent too .",thai food,POS
"Planet Thailand has always been a hit with me , I go there usually for the sushi , which is great , the thai food is excellent too .",Planet Thailand,POS
"With the great variety on the menu , I eat here often and never get bored .",menu,POS
"The atmosphere is n't the greatest , but I suppose that 's how they keep the prices down .",atmosphere,NEG
"Try the crunchy tuna , it is to die for .",crunchy tuna,POS
First went here to enjoy their garden terrace .,garden terrace,POS
"The food was amazing , and the service was prompt and helpful , but not over-bearing or rushed .",food,POS
"The food was amazing , and the service was prompt and helpful , but not over-bearing or rushed .",service,POS
"The Steak Tartare is a great bet , they fix it for you at the table .",Steak Tartare,POS
"It may be a bit packed on weekends , but the vibe is good and it is the best French food you will find in the area .",vibe,POS
"It may be a bit packed on weekends , but the vibe is good and it is the best French food you will find in the area .",French food,POS
"Pizza - the only pizza in NYC that should not have additional toppings - the crust tastes like the best , freshly baked bread !",crust,POS
"Not sure where the previous reviewer , lonk , dined , but Saul is in a great neighborhood and has great food !",neighborhood,POS
"Not sure where the previous reviewer , lonk , dined , but Saul is in a great neighborhood and has great food !",food,POS
I 'd highly recommend it for a special occasion -- it provides and intimate setting and nice service .,setting,POS
I 'd highly recommend it for a special occasion -- it provides and intimate setting and nice service .,service,POS
I 'm not sure where the other reviewers ate but it seems as if we visited two different restaurants because my friends and I all enjoy Mizu very much ... and we 're repeat customers .,Mizu,POS
"Moules were excellent , lobster ravioli was VERY salty !",Moules,POS
"Moules were excellent , lobster ravioli was VERY salty !",lobster ravioli,NEG
"Took my mom for Mother 's Day , and the maitre d ' was pretty rude .",maitre d ',NEG
Tiny dessert was $ 8.00 ... just plain overpriced for what it is .,dessert,NEG
The drinks are always well made and wine selection is fairly priced .,drinks,POS
The drinks are always well made and wine selection is fairly priced .,wine selection,POS
Try their chef 's specials -- they are to die for .,chef 's specials,POS
Downstairs lounge is always a good attraction,Downstairs lounge,POS
"Raga 's is a romantic , cozy restaurant .",Raga 's,POS
The exotic food is beautifully presented and is a delight in delicious combinations .,exotic food,POS
The staff is incredibly helpful and attentive .,staff,POS
The bar is very well stocked with interesting beers and well priced wines .,bar,POS
The bar is very well stocked with interesting beers and well priced wines .,beers,POS
The bar is very well stocked with interesting beers and well priced wines .,wines,POS
"Rude service , medicore food ... there are tons of restaurants in NY ... stay away from this one",service,NEG
"Rude service , medicore food ... there are tons of restaurants in NY ... stay away from this one",food,NEU
I had a great time at Jekyll and Hyde !,Jekyll and Hyde,POS
I loved everythig about it-especially the shows and actors .,shows,POS
I loved everythig about it-especially the shows and actors .,actors,POS
Our server was very helpful and friendly .,server,POS
The food was good too .,food,POS
The outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful .,outdoor atmosphere,POS
"Great service , great food .",service,POS
"Great service , great food .",food,POS
"Two complaints -- their appetizer selection stinks , it would be nice to get some mozzarella sticks on the menu .",appetizer selection,NEG
Wait staff is blantently unappreciative of your business but its the best pie on the UWS !,Wait staff,NEG
Wait staff is blantently unappreciative of your business but its the best pie on the UWS !,pie,POS
By far the best salad I have had in a fast food restaurant .,salad,POS
fine dining restaurant quality .,dining,POS
"On a recent Sunday afternoon , a friend and I accidently found this great restaurant on our way to see the pulitzer prize winning play DOUBT .",restaurant,POS
"The chicken pot pie is exceptional , the cheeseburger huge and delictable , and the service professional wan warm .",chicken pot pie,POS
"The chicken pot pie is exceptional , the cheeseburger huge and delictable , and the service professional wan warm .",cheeseburger,POS
"The chicken pot pie is exceptional , the cheeseburger huge and delictable , and the service professional wan warm .",service,POS
The staff is no nonsense .,staff,POS
When I lived upstate for a while I would buy freeze the bagels and they would still be better than any else .,bagels,POS
Worth visiting the 1st Ave spot because it is the original store .,1st Ave spot,POS
"He served me an Uni Hand roll , which I never had before , and let me tell you ... IT WAS HEAVEN !",Uni Hand roll,POS
The sake menu should not be overlooked !,sake menu,POS
"Service was very good - prompt , attentive and non-intrusive .",Service,POS
"Food was very good as well , considering that we tried the budget selection ( though I wish the pork belly that I ordered was roasted a bit longer , so that fat was more of a melt-in-your-mouth experience ) .",Food,POS
Traditional French decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation .,Traditional French decour,POS
Traditional French decour was pleasant though the hall was rather noisy - the restaurant was full and we had to raise our voices to be able to maintain a conversation .,hall,NEG
"I 've been to at Cafe Spice probably 5-8 times , it is probably still the best Indian restaurant around Union Square .",Cafe Spice,POS
"To sum it up : Service varies from good to mediorce , depending on which waiter you get ; generally it is just average Ok .",Service,NEU
"Seating is always prompt , though the restaurant does fill up in the evening .",Seating,POS
"Food is usually very good , though ocasionally I wondered about freshmess of raw vegatables in side orders .",Food,POS
"Food is usually very good , though ocasionally I wondered about freshmess of raw vegatables in side orders .",raw vegatables in side orders,NEG
"The decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall , which are great for a date .",decor,POS
"The decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall , which are great for a date .",semi-private boths,POS
It 's simply the best meal in NYC .,meal,POS
"If we were to move from the upper east side , we would genuinely miss this restaurant .",restaurant,POS
The restaurant is cute but not upscale .,restaurant,NEU
The food is a diamond in rough -- the food is delicious and homemade with the perfect balance of herbs and tomatoes .,food,POS
The food is a diamond in rough -- the food is delicious and homemade with the perfect balance of herbs and tomatoes .,balance of herbs and tomatoes,POS
We had a great time at the Jekyll and hyde Pub last night .,Jekyll and hyde Pub,POS
After really enjoying ourselves at the bar we sat down at a table and had dinner .,bar,POS
The server was really cool and served us our food and drinks with a smile .,server,POS
The place 's decor and hidden bathrooms made for a good laugh .,decor,POS
The place 's decor and hidden bathrooms made for a good laugh .,hidden bathrooms,POS
I highly recommend visiting this restaurant and having dinner and drinks !,restaurant,POS
"If you are the type of person who likes being scared and entertained , this is a great place to go and eat .",place,POS
"The have over 100 different beers to offer thier guest so that made my husband very happy and the food was delicious , if I must recommend a dish it must be the pumkin tortelini .",beers,POS
"The have over 100 different beers to offer thier guest so that made my husband very happy and the food was delicious , if I must recommend a dish it must be the pumkin tortelini .",food,POS
"The have over 100 different beers to offer thier guest so that made my husband very happy and the food was delicious , if I must recommend a dish it must be the pumkin tortelini .",pumkin tortelini,POS
The entertainment was great they have shows that go on through out the dinner .,entertainment,POS
The bagel was huge .,bagel,POS
This was my frist time at Cafe St. Bart 's and I must say how delicious the food and the service was .,food,POS
"Other guests enjoyed pizza , santa fe chopped salad and fish and chips .",pizza,POS
"Other guests enjoyed pizza , santa fe chopped salad and fish and chips .",santa fe chopped salad,POS
"Other guests enjoyed pizza , santa fe chopped salad and fish and chips .",fish and chips,POS
"I highly recommend Cafe St. Bart 's for their food , the ambience and wonderful service .",food,POS
"I highly recommend Cafe St. Bart 's for their food , the ambience and wonderful service .",ambience,POS
"I highly recommend Cafe St. Bart 's for their food , the ambience and wonderful service .",service,POS
All the staff is absolutely professional ! !,staff,POS
This restaurant was way overhyped .,restaurant,NEG
My chow fun and chow see was really bland and oily .,chow fun and chow see,NEG
The service was the only thing good about this restaurant .,service,POS
"It 's boring on the inside , and our sushi was pretty below average ... the tuna was soggy and the other rolls had no flavor .",sushi,NEG
"It 's boring on the inside , and our sushi was pretty below average ... the tuna was soggy and the other rolls had no flavor .",tuna,NEG
"It 's boring on the inside , and our sushi was pretty below average ... the tuna was soggy and the other rolls had no flavor .",rolls,NEG
Their pad penang is delicious and everything else is fantastic .,pad penang,POS
The price is reasonable although the service is poor .,service,NEG
fresh restaurant was amazing ... ... .. food was delicious and of course fresh .,fresh restaurant,POS
fresh restaurant was amazing ... ... .. food was delicious and of course fresh .,food,POS
Hats off to the chef .,chef,POS
"the salads are delicious , both refreshing and very spicy .",salads,POS
We had Pam 's special fried fish and it was amazing .,Pam 's special fried fish,POS
"Great vibe , lots of people .",vibe,POS
"I did n't complain , I liked the atmosphere so much .",atmosphere,POS
"Ambience is so cute and quaint , good for business although we were there on vacation .",Ambience,POS
Although we were looking for regular lettuce and some walnuts the salads we got were great .,salads,POS
Ingredients are organic which is a real plus for me .,Ingredients,POS
"This is some really good , inexpensive sushi .",sushi,POS
The spicy Tuna roll is huge and probably the best that I 've had at this price range .,spicy Tuna roll,POS
The Yellowtail was particularly good as well .,Yellowtail,POS
"I have reservations about the all you can eat deal , however -- the choices are fairly limited and you can probably order more food than you can eat for less than $ 18 by just going off the menu .",all you can eat deal,NEG
Big Wong gets big Ups for a fine establishment .,Big Wong,POS
"They have it all -- great price , food , and service .",food,POS
"They have it all -- great price , food , and service .",service,POS
The atmosphere is noisy and the waiters are literally walking around doing things as fast as they can .,atmosphere,NEG
The atmosphere is noisy and the waiters are literally walking around doing things as fast as they can .,waiters,POS
This place is always very crowded and popular .,place,POS
Enjoyed a very nice Caesar Salad while my wife had arugula and goat cheese ... .both very tasty .,Caesar Salad,POS
Enjoyed a very nice Caesar Salad while my wife had arugula and goat cheese ... .both very tasty .,arugula and goat cheese,POS
We both opted for a pasta dish and they were served timely and fresh .,pasta dish,POS
"We concluded with tiramisu chocolate cake , both were delicious .",tiramisu chocolate cake,POS
I recently went to this restaurant with some co-workers for lunch and had an amazing time .,restaurant,POS
sometimes i get good food and ok service .,food,POS
sometimes i get good food and ok service .,service,NEU
"sometimes i get bad food and bad service , sometimes i get good good and bad service .",food,NEG
"sometimes i get bad food and bad service , sometimes i get good good and bad service .",service,NEG
"sometimes i get bad food and bad service , sometimes i get good good and bad service .",good,POS
And evaluated on those terms Pastis is simply wonderful .,Pastis,POS
Mine was a little burnt but still delicious with goat cheese and panchetta ( raddichio was kind of bitter though ) .,raddichio,NEG
My friend got the mushroom pizza which tasted better .,mushroom pizza,POS
The sangria was pretty tasty and good on a hot muggy day .,sangria,POS
Kind of a small place but I guess if they are not too busy might be able to fit a group or kids .,place,NEU
I started out with a Bombay beer which was big enough for two .,Bombay beer,POS
"Service was slow , but the people were friendly .",Service,NEG
"Service was slow , but the people were friendly .",people,POS
The food is authentic Italian - delicious !,food,POS
"Pizza is terrific , as is homemade pasta .",Pizza,POS
"Pizza is terrific , as is homemade pasta .",homemade pasta,POS
"Ambience is delightful , service impeccable .",Ambience,POS
"Ambience is delightful , service impeccable .",service,POS
I 'm still mad that i had to pay for lousy food .,food,NEG
The hanger steak was like rubber and the tuna was flavorless not to mention it tasted like it had just been thawed .,hanger steak,NEG
The hanger steak was like rubber and the tuna was flavorless not to mention it tasted like it had just been thawed .,tuna,NEG
Service was also horrible and the ambience is not that great .,Service,NEG
Service was also horrible and the ambience is not that great .,ambience,NEG
It 's a small cute restaurant .,restaurant,POS
I absolutely love this place ! ! !,place,POS
We wo n't go to this place again for a good meal .,meal,NEG
"However , I think this place is a good hang out spot .",place,POS
THe Pizza and wine were excellent -- the service too -- but what really MADE this place was the backyard dining area .,Pizza,POS
THe Pizza and wine were excellent -- the service too -- but what really MADE this place was the backyard dining area .,wine,POS
THe Pizza and wine were excellent -- the service too -- but what really MADE this place was the backyard dining area .,service,POS
It is one the nicest outdoor restaurants I have ever seen in NY -- I am from Italy and this place rivals the ones in my country .,outdoor restaurants,POS
"First of all , this place is *not* romantic , as claimed by Citysearch 's editorial review .",place,NEG
"The tables are crammed way too close , the menu is typical of any Italian restaurant , and the wine list is simply overpriced .",tables,NEG
"The tables are crammed way too close , the menu is typical of any Italian restaurant , and the wine list is simply overpriced .",menu,NEU
"The tables are crammed way too close , the menu is typical of any Italian restaurant , and the wine list is simply overpriced .",wine list,NEG
Slightly above average wines start at $ 70+ with only one selection listed at $ 30+ .,wines,NEG
Service is not what one would expect from a joint in this price category .,Service,NEG
Somehow working the italian charm with constant mille grazie does not constitute proper service .,service,NEG
Not one of our meals was edible - bland and/or made with weird rosemary or orange flavoring .,meals,NEG
Not one of our meals was edible - bland and/or made with weird rosemary or orange flavoring .,rosemary or orange flavoring,NEG
Fish was overdone .,Fish,NEG
"Cute place , nice wait staff but would never go there again .",wait staff,POS
"Cute place , nice wait staff but would never go there again .",place,NEG
Someone else recommended the dessert - we also left that .,dessert,NEG
"Skip this restaurant , it 's a big disappointment .",restaurant,NEG
Myagi is one of my favorite restaurants in the City ; the place the negative reviews describe sound like they were somewhere else .,Myagi,POS
I 've never had bad service and the fish is fresh and delicious .,service,POS
I 've never had bad service and the fish is fresh and delicious .,fish,POS
Their tuna tartar appetizer is to die for .,tuna tartar appetizer,POS
"I come from a family of pizzeria owners , and I 'm almost ashamed to say that the pizza in Fornino 's blows my families receipies away .",pizza,POS
The place is so cool and the service is prompt and curtious .,service,POS
The place is so cool and the service is prompt and curtious .,place,POS
I highly recommend to anyone to give this place a try .,place,POS
A restaurant that does n't try to do anything except serve great food with great service in a pleasant atmosphere .,food,POS
A restaurant that does n't try to do anything except serve great food with great service in a pleasant atmosphere .,service,POS
A restaurant that does n't try to do anything except serve great food with great service in a pleasant atmosphere .,atmosphere,POS
The dining room is quietly elegant with no music to shout over -- how refreshing !,dining room,POS
"The service was impeccable and unobtrusive -- the staff knows what they are there to do -- to know their menu , present your meal , and attend to your needs .",service,POS
"Looking around , I saw a room full of New Yorkers enjoying a real meal in a real restaurant , not a clubhouse of the fabulous trying to be seen .",meal,POS
"Looking around , I saw a room full of New Yorkers enjoying a real meal in a real restaurant , not a clubhouse of the fabulous trying to be seen .",restaurant,POS
The view is breathtaking the service is top notch ... the ambiance is wonderful .,view,POS
The view is breathtaking the service is top notch ... the ambiance is wonderful .,service,POS
The view is breathtaking the service is top notch ... the ambiance is wonderful .,ambiance,POS
The staff offers impeccable service .,staff,POS
My boyfriend had the New England Chowder it was good but I think the award should go to the Lobster Bisque .,New England Chowder,POS
My boyfriend had the New England Chowder it was good but I think the award should go to the Lobster Bisque .,Lobster Bisque,POS
My boyfriend had Prime Rib it was good .,Prime Rib,POS
If you like spicy food get the chicken vindaloo .,chicken vindaloo,POS
Go to Volare for 1st class service and terrific food .,service,POS
Go to Volare for 1st class service and terrific food .,food,POS
