Text,Aspect,Polarity
The portions are large and the servers always surprise us with a different starter .,portions,POS
The wine list is excellent .,wine list,POS
The food is amazing ... especially if you get the Chef 's tasting menu and your favourite bottle ( or two ! ) of wine from an extensive selection of wines .,food,POS
The food is amazing ... especially if you get the Chef 's tasting menu and your favourite bottle ( or two ! ) of wine from an extensive selection of wines .,selection of wines,POS
"The place is small and intimate and you may feel a little crowded , but the service is excellent and it 's great for friends out , a romantic date , or a special occassion .",service,POS
"The place is small and intimate and you may feel a little crowded , but the service is excellent and it 's great for friends out , a romantic date , or a special occassion .",place,POS
The food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you do n't like .,food,NEG
The food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you do n't like .,prixe fixe tasting menu,POS
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering , the food here was decent , not great .",food,NEU
"With the exception of our lemon salad that had so much pepper on it that our eyes started watering , the food here was decent , not great .",lemon salad,NEG
The menu is very limited - i think we counted 4 or 5 entrees .,menu,NEG
"We ordered the special , grilled branzino , that was so infused with bone , it was difficult to eat .",grilled branzino,NEG
"The decor in this place is very diner-ish and the kind of place you expect in the East Village - not romantic , just simple , small and sparse .",decor,NEU
This place is so much fun .,place,POS
Our family never expected such incredible entertainment in a restaurant .,entertainment,POS
The staff was the friendliest that have seen in New York .,staff,POS
If you want something really different than try Jekyll and Hyde .,Jekyll and Hyde,POS
The food was pretty tradional but it was hot and good with large portions .,food,POS
The food was pretty tradional but it was hot and good with large portions .,portions,POS
The place is a lot of fun .,place,POS
The characters really make for an enjoyable experience .,characters,POS
"However , I think Jeckll and Hydes t is one of those places that is fun to do once .",Jeckll and Hydes,POS
Service was slow had to wait to order and get food although not crowded .,Service,NEG
Drinks way over priced .,Drinks,NEG
Food was good not great not worth the wait or another visit,Food,NEU
Great pizza for lunch place .,pizza,POS
Service was quick .,Service,POS
The pizza was great .,pizza,POS
"Whenever you need a Sushi fix , Mizu will be there with quality fish and great service .",fish,POS
"Whenever you need a Sushi fix , Mizu will be there with quality fish and great service .",service,POS
Delivery is fast too .,Delivery,POS
"Great friendly service , Fast seating , Fast Delivery , Excellent sushi .",service,POS
"Great friendly service , Fast seating , Fast Delivery , Excellent sushi .",seating,POS
"Great friendly service , Fast seating , Fast Delivery , Excellent sushi .",Delivery,POS
"Great friendly service , Fast seating , Fast Delivery , Excellent sushi .",sushi,POS
Ess-A-Bagel ( either by Sty-town or midtown ) is by far the best bagel in NY .,bagel,POS
"The bagels always warm , soft on the inside , crispy on the outside and enormous in size .",bagels,POS
They have a huge selection of different cream cheeses and all of their salads are great .,salads,POS
They have a huge selection of different cream cheeses and all of their salads are great .,cream cheeses,POS
The lox is always fresh too .,lox,POS
Not impressed with the food .,food,NEG
Zero ambiance to boot .,ambiance,NEG
I thought this place was totally overrated .,place,NEG
"The ambience was nice , but service was n't so great .",ambience,POS
"The ambience was nice , but service was n't so great .",service,NEG
This is the BEST Shabu-Shabu Restaurant in the Try-State Area .,Shabu-Shabu Restaurant,POS
"The atmosphere is nothing special , but it feels like a Sushi establishment in Tokyo .",atmosphere,POS
The owner and staff are all Japanese as well and that adds to the entire ambiance .,ambiance,POS
Taxan delicious !,Taxan,POS
Try green curry with vegetables .,green curry with vegetables,POS
"The quantity is also very good , you will come out satisfied .",quantity,POS
"The service is ok , some of the people did n't get what they asked for .",service,NEU
I had the best ravioli ever .,ravioli,POS
The wine the service was very good too .,wine,POS
The wine the service was very good too .,service,POS
This quaint and romantic trattoria is at the top of my Manhattan restaurant list .,trattoria,POS
"The food is delicious - from the specials to the regular menu-fare , the dishes are never a disappointment .",food,POS
"The food is delicious - from the specials to the regular menu-fare , the dishes are never a disappointment .",dishes,POS
"The food is delicious - from the specials to the regular menu-fare , the dishes are never a disappointment .",specials,POS
"The food is delicious - from the specials to the regular menu-fare , the dishes are never a disappointment .",regular menu-fare,POS
"Although the tables may be closely situated , the candle-light , food quality and service overcompensate .",candle-light,POS
"Although the tables may be closely situated , the candle-light , food quality and service overcompensate .",food,POS
"Although the tables may be closely situated , the candle-light , food quality and service overcompensate .",service,POS
"Although the tables may be closely situated , the candle-light , food quality and service overcompensate .",tables,NEG
"If you go , try the marinara/arrabiatta sauce , the mozzarella en Carozza is mmmmmmmm ... .. everything is just delicious .",marinara/arrabiatta sauce,POS
"If you go , try the marinara/arrabiatta sauce , the mozzarella en Carozza is mmmmmmmm ... .. everything is just delicious .",mozzarella en Carozza,POS
Check out the secret back room .,back room,POS
The food was authentic .,food,POS
Who has room for Cheesesticks with the best pizza in NYC !,pizza,POS
Always great service !,service,POS
"The food is good , I ca n't lie .",food,POS
The hostess and the waitress were incredibly rude and did everything they could to rush us out .,hostess,NEG
The hostess and the waitress were incredibly rude and did everything they could to rush us out .,waitress,NEG
Amma is nothing special .,Amma,NEU
I ate here a week ago and found most dishes average at best and too expensive .,dishes,NEG
This place is always packed .,place,NEU
"Most importantly , food is excellent .",food,POS
and yes Dal Bukhara is so dam good and so are all the kababs .,kababs,POS
and yes Dal Bukhara is so dam good and so are all the kababs .,Dal Bukhara,POS
Haru on Park S is simply disgusting .,Haru on Park S,NEG
The fish was not fresh and the rice tasted old and stale .,fish,NEG
The fish was not fresh and the rice tasted old and stale .,rice,NEG
"Quite frankly , this is some of the worst sushi I have ever tried .",sushi,NEG
honestly the worst sushi my husband and i had in our entire lives .,sushi,NEG
not sure why this restaurant would be rated that highly .,restaurant,NEG
the all-u-can-eat sushi is definitely in very poor quality .,all-u-can-eat sushi,NEG
"the only things u could really taste are the very salty soy sauce ( even its low sodium ) , the vinegar-soaked rice , and the scallion on top of the fish .",soy sauce,NEG
"the only things u could really taste are the very salty soy sauce ( even its low sodium ) , the vinegar-soaked rice , and the scallion on top of the fish .",rice,NEG
the waitstaffs are nice though .,waitstaffs,POS
I have been to Roth 's twice and both times were very disappointing .,Roth 's,NEG
"Both times I was extremely dissappointed by the service , which was boarderline rude .",service,NEG
"The dinner was ok , nothing I would have again .",dinner,NEG
"I had their eggs benedict for brunch , which were the worst in my entire life , I tried removing the hollondaise sauce completely that was how failed it was .",eggs benedict,NEG
The service was attentive .,service,POS
Planet Thai is great !,Planet Thai,POS
"We love the food , drinks , and atmosphere !",food,POS
"We love the food , drinks , and atmosphere !",drinks,POS
"We love the food , drinks , and atmosphere !",atmosphere,POS
"The svc can be a bit rude at times , esp if you have big group , but overall the restaurant is a must !",svc,NEG
"The svc can be a bit rude at times , esp if you have big group , but overall the restaurant is a must !",restaurant,POS
"Try the Pad Thai , it 's fabulous and their prices are so cheap !",Pad Thai,POS
"Just because it 's cheap does NOT mean the portions are small or the food is nasty , IT IS GREAT !",portions,POS
"Just because it 's cheap does NOT mean the portions are small or the food is nasty , IT IS GREAT !",food,POS
"Eating in , the atmosphere saves it , but at your desk , it 's a very disappointing experience .",atmosphere,POS
Chennai Garden is my favorite Indian restaurant in the city .,Chennai Garden,POS
They have authentic Indian at amazin prices .,Indian,POS
It 's a rather cramped and busy restaurant and it closes early .,restaurant,NEG
Patroon features a nice cigar bar and has great staff .,cigar bar,POS
Patroon features a nice cigar bar and has great staff .,staff,POS
The food is tasty and portion sizes are appropriate .,food,POS
The food is tasty and portion sizes are appropriate .,portion sizes,POS
This is a nice restaurant if you are looking for a good place to host an intimate dinner meeting with business associates .,restaurant,POS
Not a great place for family or general dining .,place,NEG
LOVE THIS PLACE .,PLACE,POS
Food is excellent .,Food,POS
Fish is so very fresh .,Fish,POS
Love YUKA .,YUKA,POS
Mermaid Inn is an overall good restaurant with really good seafood .,seafood,POS
Mermaid Inn is an overall good restaurant with really good seafood .,Mermaid Inn,POS
The menu is limited but almost all of the dishes are excellent .,menu,NEG
The menu is limited but almost all of the dishes are excellent .,dishes,POS
The lobster sandwich is good and the spaghetti with Scallops and Shrimp is great .,lobster sandwich,POS
The lobster sandwich is good and the spaghetti with Scallops and Shrimp is great .,spaghetti with Scallops and Shrimp,POS
The service is good and ambience is good for a date or group outing .,service,POS
The service is good and ambience is good for a date or group outing .,ambience,POS
The only fallback on this restaurant is the prices .,restaurant,NEG
"Even though its good seafood , the prices are too high .",seafood,POS
Truly the mark of an attentive waiter .,waiter,POS
I highly recommend the restaurant based on our experience last night .,restaurant,POS
We ate at this Thai place following the reviews but very unhappy with the foods .,foods,NEG
"I recommend the jelly fish , drunken chicken and the soupy dumplings , certainly the stir fry blue crab .",jelly fish,POS
"I recommend the jelly fish , drunken chicken and the soupy dumplings , certainly the stir fry blue crab .",drunken chicken,POS
"I recommend the jelly fish , drunken chicken and the soupy dumplings , certainly the stir fry blue crab .",soupy dumplings,POS
"I recommend the jelly fish , drunken chicken and the soupy dumplings , certainly the stir fry blue crab .",stir fry blue crab,POS
The food is so cheap and the waiters are nice .,food,POS
The food is so cheap and the waiters are nice .,waiters,POS
Have frequented 'ino for several years and the food remains excellent .,food,POS
Cheese plate is a varied delight and great bargain at $ 10 .,Cheese plate,POS
"( The asparagus , truffle oil , parmesan bruschetta is a winner ! )","asparagus , truffle oil , parmesan bruschetta",POS
Wine list is extensive without being over-priced .,Wine list,POS
"Be sure to try the seasonal , and always delicious , specials .",specials,POS
I loved this place ! !,place,POS
"The food was very good , a great deal , and the place its self was great .",food,POS
"The food was very good , a great deal , and the place its self was great .",place,POS
"The wait staff is very freindly , they make it feel like you 're eating in a freindly little european town .",wait staff,POS
"I like Cafe Noir dont get me wrong , it is jsut that the people who work there are evil and incompetent ! !",people,NEG
"I like Cafe Noir dont get me wrong , it is jsut that the people who work there are evil and incompetent ! !",Cafe Noir,POS
"The service was terrible , we had to wait for everything and ask several of different people for the same thing before we were allowed to be served .",service,NEG
"The whole set up is truly unprofessional and I wish Cafe Noir would get some good staff , because despite the current one this is a great place .",staff,NEG
"The whole set up is truly unprofessional and I wish Cafe Noir would get some good staff , because despite the current one this is a great place .",Cafe Noir,POS
Pizza here is consistently good .,Pizza,POS
Salads are a delicious way to begin the meal .,Salads,POS
You should pass on the calamari .,calamari,NEG
Decor is charming .,Decor,POS
What a great place .,place,POS
I would definitely recommend SEA if you like thai cuisine !,thai cuisine,POS
I was here a few weeks back and we had the worst customer service experience at a restaurant ever .,customer service,NEG
I absolutely Loved this place .,place,POS
"Excellent atmosphere , delicious dishes good and friendly service .",atmosphere,POS
"Excellent atmosphere , delicious dishes good and friendly service .",dishes,POS
"Excellent atmosphere , delicious dishes good and friendly service .",service,POS
The wine list is also really nice .,wine list,POS
"Everything was wonderful ; food , drinks , staff , mileau .",food,POS
"Everything was wonderful ; food , drinks , staff , mileau .",drinks,POS
"Everything was wonderful ; food , drinks , staff , mileau .",staff,POS
"Everything was wonderful ; food , drinks , staff , mileau .",mileau,POS
I have been to Casimir over 5 times and I have always had a great time there .,Casimir,POS
The food is great and reasonably priced .,food,POS
"The staff has been nice , but they seemed really stressed and the unisex bathroom needs to be cleaned more often .",staff,POS
"The staff has been nice , but they seemed really stressed and the unisex bathroom needs to be cleaned more often .",unisex bathroom,NEG
"From the spectacular caviar to the hospitable waitstaff , I felt like royalty and enjoyed every second of it .",caviar,POS
"From the spectacular caviar to the hospitable waitstaff , I felt like royalty and enjoyed every second of it .",waitstaff,POS
"Considering we were the last patrons there and it was after the closing time , the waitstaff did not rush us at all and made us feel comfortable and relaxed .",waitstaff,POS
I highly recommend Caviar Russe to anyone who wants delicious top grade caviar and fantastic service .,caviar,POS
I highly recommend Caviar Russe to anyone who wants delicious top grade caviar and fantastic service .,service,POS
Friendly staff that actually lets you enjoy your meal and the company you 're with .,staff,POS
"I found the food to be outstanding , particulary the salmon dish I had .",food,POS
"I found the food to be outstanding , particulary the salmon dish I had .",salmon dish,POS
"I also ordered the Change Mojito , which was out of this world .",Change Mojito,POS
"We ate out in the back patio , which is worth it as it 's cool and the music is hear well there .",back patio,POS
"We ate out in the back patio , which is worth it as it 's cool and the music is hear well there .",music,POS
"Overall , excellent restaurant !",restaurant,POS
The food was good .,food,POS
The place was nice and calm .,place,POS
but the service was a bit slow .,service,NEG
The buffet had a nice selection .,buffet,POS
The food was average or above including some surprising tasty dishes .,food,POS
The food was average or above including some surprising tasty dishes .,dishes,POS
Service was also very good .,Service,POS
I got an excellent piece of cheesecake and we had several other nice pastries .,cheesecake,POS
I got an excellent piece of cheesecake and we had several other nice pastries .,pastries,POS
My son and his girlfriend both wanted cheeseburgers and they were huge !,cheeseburgers,NEU
"Consequently , their burgers fell apart in their hands and made such a mess that they did'nt feel like finishing them .",burgers,NEG
"This place is really trendi but they have forgotten about the most important part of a restaurant , the food .",food,NEG
"This place is really trendi but they have forgotten about the most important part of a restaurant , the food .",place,POS
"The last two times I ordered from here my food was soo spicy that I could barely eat it , and the spice took away from the flavor of the dish .",food,NEG
And the Tom Kha soup was pathetic .,Tom Kha soup,NEG
If you want good authentic Thai this place is not the place to go .,Thai,NEG
"The pesto pizza was excellent , thin-crust pizza with a nice amount of spicy Italian cheese that I 'd never heard of before .",pesto pizza,POS
"The pesto pizza was excellent , thin-crust pizza with a nice amount of spicy Italian cheese that I 'd never heard of before .",spicy Italian cheese,POS
"THe back garden sitting area is very pleasant , where you can see their personal herb garden .",back garden sitting area,POS
We had the lobster sandwich and it was FANTASTIC .,lobster sandwich,POS
"My husband said he could 've eaten several more , the portion was fine for me he even exclaimed that the french fries were the best he has had .",portion,POS
"My husband said he could 've eaten several more , the portion was fine for me he even exclaimed that the french fries were the best he has had .",french fries,POS
We waited at the bar and had martinis that were just right .,martinis,POS
love the food .,food,POS
it 's the only place you can get yummy authentic japanese comfort food .,japanese comfort food,POS
"Great food , good size menu , great service and an unpretensious setting .",food,POS
"Great food , good size menu , great service and an unpretensious setting .",menu,POS
"Great food , good size menu , great service and an unpretensious setting .",service,POS
"Great food , good size menu , great service and an unpretensious setting .",setting,POS
"The freshest , best variety , and the fastest delivery .",delivery,POS
"We are very particular about sushi and were both please with every choice which included : ceviche mix ( special ) , crab dumplings , assorted sashimi , sushi and rolls , two types of sake , and the banana tempura .",sushi,POS
"We are very particular about sushi and were both please with every choice which included : ceviche mix ( special ) , crab dumplings , assorted sashimi , sushi and rolls , two types of sake , and the banana tempura .",ceviche mix ( special ),POS
"We are very particular about sushi and were both please with every choice which included : ceviche mix ( special ) , crab dumplings , assorted sashimi , sushi and rolls , two types of sake , and the banana tempura .",crab dumplings,POS
"We are very particular about sushi and were both please with every choice which included : ceviche mix ( special ) , crab dumplings , assorted sashimi , sushi and rolls , two types of sake , and the banana tempura .",assorted sashimi,POS
"We are very particular about sushi and were both please with every choice which included : ceviche mix ( special ) , crab dumplings , assorted sashimi , sushi and rolls , two types of sake , and the banana tempura .",rolls,POS
"We are very particular about sushi and were both please with every choice which included : ceviche mix ( special ) , crab dumplings , assorted sashimi , sushi and rolls , two types of sake , and the banana tempura .",two types of sake,POS
"We are very particular about sushi and were both please with every choice which included : ceviche mix ( special ) , crab dumplings , assorted sashimi , sushi and rolls , two types of sake , and the banana tempura .",banana tempura,POS
Definitely a great spot for a nice occasion or date .,spot,POS
"Average to good Thai food , but terrible delivery .",Thai food,POS
"Average to good Thai food , but terrible delivery .",delivery,NEG
This is a wonderful place on all stand points especially value ofr money .,place,POS
An excellent service,service,POS
We were greeted promptly by the waiter who was very nice and cordial .,waiter,POS
She was very helpful in suggesting us drinks and helped us in ordering a lot of good dishes since we knew nothing about Indian food .,dishes,POS
We ended our great experience by having Gulab Jamun ( dessert ) recommended by the waiter .,Gulab Jamun ( dessert ),POS
I thanked my friend who recommended me this restaurant and will certainly recommend it to others .,restaurant,POS
"Service here was great , food was fantastic .",Service,POS
"Service here was great , food was fantastic .",food,POS
"Guacamole+shrimp appetizer was really great , we both had the filet , very good , did n't much like the frites that came with , but the filet was so good , neither of us cared .",Guacamole+shrimp appetizer,POS
"Guacamole+shrimp appetizer was really great , we both had the filet , very good , did n't much like the frites that came with , but the filet was so good , neither of us cared .",filet,POS
You can not go wrong with this place .,place,POS
"The food is outstanding and the service is quick , friendly and very professional .",food,POS
"The food is outstanding and the service is quick , friendly and very professional .",service,POS
"Always a nice crowd , but never loud .",crowd,POS
I am reluctant to write because I would not want my jem of a pizza place to become overcrowded .,pizza place,POS
"The crust is thin , the ingredients are fresh and the staff is friendly .",crust,POS
"The crust is thin , the ingredients are fresh and the staff is friendly .",staff,POS
"The crust is thin , the ingredients are fresh and the staff is friendly .",ingredients,POS
"The fish was really , really fresh .",fish,POS
We all agreed that mare is one of the best seafood restaurants in New York .,mare,POS
I stumbled upon this great pizzeria as I explored my new neighborhood .,pizzeria,POS
All of the pizzas are terrific and the price is even better !,pizzas,POS
I highly recommend the Sophia pizza .,Sophia pizza,POS
"For the people who want great food plus great service , Roxy is a place to AVOID !",food,NEG
"For the people who want great food plus great service , Roxy is a place to AVOID !",service,NEG
"The first time the sushi was outstanding , the second time it was a little bland .",sushi,NEG
"The blond wood decor is very soothing , the premium sake is excellent and the service is great .",blond wood decor,POS
"The blond wood decor is very soothing , the premium sake is excellent and the service is great .",premium sake,POS
"The blond wood decor is very soothing , the premium sake is excellent and the service is great .",service,POS
Warning : You may find it difficult to dine at other Japanese restaurants after a visit to Mizu !,Mizu,POS
"Thalia is a beautiful restaurant with beautiful people serving you , but the food does n't quite match up .",people,POS
"Thalia is a beautiful restaurant with beautiful people serving you , but the food does n't quite match up .",food,NEG
"Thalia is a beautiful restaurant with beautiful people serving you , but the food does n't quite match up .",Thalia,POS
I ordered the smoked salmon and roe appetizer and it was off flavor .,smoked salmon and roe appetizer,NEG
I expected quite a bit more from such an expensive menu .,menu,NEG
"The view is spectacular , and the food is great .",view,POS
"The view is spectacular , and the food is great .",food,POS
delicious simple food in nice outdoor atmosphere .,food,POS
delicious simple food in nice outdoor atmosphere .,outdoor atmosphere,POS
"Kind , attentive wait staff .",wait staff,POS
I really like both the scallops and the mahi mahi ( on saffron risotto yum ! ) .,scallops,POS
I really like both the scallops and the mahi mahi ( on saffron risotto yum ! ) .,mahi mahi ( on saffron risotto,POS
Delicious crab cakes too .,crab cakes,POS
"Even if the food was n't this good , the garden is a great place to sit outside and relax .",garden,POS
"Even if the food was n't this good , the garden is a great place to sit outside and relax .",food,POS
"Their calzones are horrific , bad , vomit-inducing , YUCK .",calzones,NEG
The counter service is bad .,counter service,NEG
"The sandwiches are dry , tasteless and way overpriced .",sandwiches,NEG
"Calling the place Hampton Chutney Co. does warn you that these folks offer more style than substance , but in this unattractive room with unhelpful clerks there was a dearth of the former too .",place,NEG
"Calling the place Hampton Chutney Co. does warn you that these folks offer more style than substance , but in this unattractive room with unhelpful clerks there was a dearth of the former too .",room,NEG
"Calling the place Hampton Chutney Co. does warn you that these folks offer more style than substance , but in this unattractive room with unhelpful clerks there was a dearth of the former too .",clerks,NEG
"Seriously , this place kicks ass .",place,POS
"The atmosphere is unheralded , the service impecible , and the food magnificant .",atmosphere,POS
"The atmosphere is unheralded , the service impecible , and the food magnificant .",service,POS
"The atmosphere is unheralded , the service impecible , and the food magnificant .",food,POS
"This is such a lovely , peaceful place to eat outside .",place,POS
"This is a great place to take out-of-towners , and perfect for watching the sunset .",place,POS
Great sushi experience .,sushi,POS
Unique apppetizers .,apppetizers,POS
Try sushimi cucumber roll .,sushimi cucumber roll,POS
The service is awful .,service,NEG
This place is not worth the prices .,place,NEG
Love Pizza 33 ...,Pizza 33,POS
I will be out with friends and all of a sudden I am hungry and I only crave one thing ... their Pizza .,Pizza,POS
This tiny Williamsburg spot is always pleasantly surprising .,Williamsburg spot,POS
The pizza is delicious and the proprietor is one of the nicest in NYC .,pizza,POS
The pizza is delicious and the proprietor is one of the nicest in NYC .,proprietor,POS
"Bagels are ok , but be sure not to make any special requests !",Bagels,NEU
the turkey burgers are scary !,turkey burgers,NEG
The sushi was awful !,sushi,NEG
The rice was poor quality and was cooked so badly it was hard .,rice,NEG
"Furthermore , the rice had no seasoning , so the sushi was bland and disgusting .",sushi,NEG
"Good , fast service .",service,POS
Food is great and inexpensive .,Food,POS
The location is perfect .,location,POS
If you like your music blasted and the system isnt that great and if you want to pay at least 100 dollar bottle minimun then you 'll love it here .,bottle,NEG
If you like your music blasted and the system isnt that great and if you want to pay at least 100 dollar bottle minimun then you 'll love it here .,music,NEG
Great atmoshere and worth every bit .,atmoshere,POS
Winnie and her staff are the best crew you can find serving you .,staff,POS
Winnie and her staff are the best crew you can find serving you .,Winnie,POS
The food is reliable and the price is moderate .,food,POS
"For authentic Thai food , look no further than Toons .",Thai food,POS
