Text,Aspect,Polarity
"Try the Pad Thai , or sample anything on the appetizer menu ... they 're all delicious .",Pad Thai,POS
"Try the Pad Thai , or sample anything on the appetizer menu ... they 're all delicious .",appetizer menu,POS
"The service was attentive , yet discreet .",service,POS
The brioche and lollies as party favors is a cute and sweet touch to a most memorable meal .,brioche and lollies,POS
The place was quiet and delightful .,place,POS
Service was good and food is wonderful .,Service,POS
Service was good and food is wonderful .,food,POS
I did not try the caviar but I tried their salmon and crab salad ( they are all good ),salmon,POS
I did not try the caviar but I tried their salmon and crab salad ( they are all good ),crab salad,POS
It is definitely a good spot for snacks and chat .,spot,POS
"As a retired hipster , I can say with some degree of certainty that for the last year Lucky Strike has been the best laid-back late night in the city .",Lucky Strike,POS
"The wait staff is pleasant , fun , and for the most part gorgeous ( in the wonderful aesthetic beautification way , not in that she's-way-cuter-than-me-that-b @ # $ * way ) .",wait staff,POS
"The food is yummy , especially their cooked-to-perfection mussels in spicy tomato sauce and their shoestring crispy fries .",food,POS
"The food is yummy , especially their cooked-to-perfection mussels in spicy tomato sauce and their shoestring crispy fries .",mussels in spicy tomato sauce,POS
"The food is yummy , especially their cooked-to-perfection mussels in spicy tomato sauce and their shoestring crispy fries .",fries,POS
"But the best part about LS is the late night atmosphere , delightfully free of the BTs .",late night atmosphere,POS
"You can get a completely delish martini in a glass ( that 's about 2 1/2 drinks ) for $ 8.50 ( I recommend the Vanilla Shanty , mmmm ! ) in a great homey setting with great music .",martini,POS
"You can get a completely delish martini in a glass ( that 's about 2 1/2 drinks ) for $ 8.50 ( I recommend the Vanilla Shanty , mmmm ! ) in a great homey setting with great music .",Vanilla Shanty,POS
"You can get a completely delish martini in a glass ( that 's about 2 1/2 drinks ) for $ 8.50 ( I recommend the Vanilla Shanty , mmmm ! ) in a great homey setting with great music .",setting,POS
"You can get a completely delish martini in a glass ( that 's about 2 1/2 drinks ) for $ 8.50 ( I recommend the Vanilla Shanty , mmmm ! ) in a great homey setting with great music .",music,POS
"The in-house lady DJ on Saturday nights has outrageously good taste in music , and moreover , takes requests .",in-house lady DJ,POS
Suan is a great place that I often take my friends ( classmates ) too .,Suan,POS
"Its location is good and the fact that Hutner College is near and their prices are very reasonable , makes students go back to Suan again and again .",location,POS
"Its location is good and the fact that Hutner College is near and their prices are very reasonable , makes students go back to Suan again and again .",Suan,POS
I LOVE their Thai,Thai,POS
noodles with shrimp and chicken and coconut juice is the MUST !,noodles with shrimp and chicken and coconut juice,POS
In summer-eat outside on a terrace ( another great feature of Suan ) ! ! !,terrace,POS
I can not imagine a friendlier staff working in a restaurant .,staff,POS
I can not imagine better Indian food in all of the city .,Indian food,POS
"During the course of the past 3 months , the chef and staff changed and it was not for the better .",chef,NEG
"During the course of the past 3 months , the chef and staff changed and it was not for the better .",staff,NEG
The food now is inconsistent .,food,NEG
This is the kind of place you 'd like to take all your friends to and still keep a secret .,place,POS
The setting is casual and romantic .,setting,POS
"if you 're daring , try the balsamic vinegar over icecream , it 's wonderful !",balsamic vinegar over icecream,POS
"The rest of the dim sum , though pricey by Chinatown standards , is worth it .",dim sum,POS
"The wait here is long for dim sum , but if you do n't like sharing tables or if the typical raucous dim sum atmosphere is not your gig , this is a sleek ( for Chinatown ) alternative .",wait,NEG
"The wait here is long for dim sum , but if you do n't like sharing tables or if the typical raucous dim sum atmosphere is not your gig , this is a sleek ( for Chinatown ) alternative .",atmosphere,NEG
"A few tips : skip the turnip cake , roast pork buns and egg custards .",turnip cake,NEG
"A few tips : skip the turnip cake , roast pork buns and egg custards .",roast pork buns,NEG
"A few tips : skip the turnip cake , roast pork buns and egg custards .",egg custards,NEG
The food was exceptional .,food,POS
"I choose to go with one of the special , the braised lamb shank in red wine , which was excellent .",braised lamb shank in red wine,POS
The service was friendly and the atmosphere was casual .,service,POS
The service was friendly and the atmosphere was casual .,atmosphere,NEU
"the pad se ew chicken was delicious , however the pad thai was far too oily .",pad se ew chicken,POS
"the pad se ew chicken was delicious , however the pad thai was far too oily .",pad thai,NEG
"Have eaten at Ginger House several times , and it 's always good .",Ginger House,POS
The fried dumplings are GREAT !,fried dumplings,POS
Finally a reliable Chinese restaurant !,Chinese restaurant,POS
"Terrible , terrible management - deserves to be shut-down .",management,NEG
Spreads and toppings are great - though a bit pricey .,Spreads,NEG
Spreads and toppings are great - though a bit pricey .,toppings,NEG
"The food is decent at best , and the ambience , well , it 's a matter of opinion , some may consider it to be a sweet thing , I thought it was just annoying .",food,NEG
"The food is decent at best , and the ambience , well , it 's a matter of opinion , some may consider it to be a sweet thing , I thought it was just annoying .",ambience,NEG
You must try the shrimp appetizers .,shrimp appetizers,POS
This place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time .,ambience,POS
This place has the the correct ambience and an excellent staff to make you feel like a guest and a friend at the same time .,staff,POS
"Great food , great prices , great service .",food,POS
"Great food , great prices , great service .",service,POS
"If you are looking for a good quality , cheap eats - this is the place .",eats,POS
it 's a perfect place to have a amazing indian food .,indian food,POS
"also it 's great to have dinner in a very romantic and comfortable place , the service it 's just perfect ... they 're so frendly that we never want to live the place !",place,POS
"also it 's great to have dinner in a very romantic and comfortable place , the service it 's just perfect ... they 're so frendly that we never want to live the place !",service,POS
"Their bagels are fine , but they are a little overcooked , and not really a 'special ' bagel experience .",bagels,NEG
Great bagels made the old-fashioned way .,bagels,POS
The food was absolutely amazing ! !,food,POS
The baked clams octopus we shared as appetizers were the best we 've ever had ! !,baked clams octopus,POS
"The lamb was tender so full of flavor , the dessert was divine ! !",lamb,POS
"The lamb was tender so full of flavor , the dessert was divine ! !",dessert,POS
The waiter was attentive .,waiter,POS
The place itself is beautiful the bar scene seems to be happening .,place,POS
"Downtown Dinner 2002 - Prixe fix : Appetizers were ok , waiter gave me poor suggestion ... try the potato stuff kanish best one .",Appetizers,NEU
"Downtown Dinner 2002 - Prixe fix : Appetizers were ok , waiter gave me poor suggestion ... try the potato stuff kanish best one .",waiter,NEG
"Downtown Dinner 2002 - Prixe fix : Appetizers were ok , waiter gave me poor suggestion ... try the potato stuff kanish best one .",potato stuff kanish,POS
"Small servings for main entree , i had salmon ( wasnt impressed ) girlfriend had chicken , it was good .",salmon,NEG
"Small servings for main entree , i had salmon ( wasnt impressed ) girlfriend had chicken , it was good .",chicken,POS
"Small servings for main entree , i had salmon ( wasnt impressed ) girlfriend had chicken , it was good .",servings for main entree,NEG
Dessert is a joke ... dont bother,Dessert,NEG
"The restaurant has a Family feel , not least with regard to the portions which are enormous ; the veal alone could have single-handedly solved third world famine .",restaurant,POS
"The restaurant has a Family feel , not least with regard to the portions which are enormous ; the veal alone could have single-handedly solved third world famine .",portions,POS
"The anti-pasta was excellent , especially the calamari , as were the filling pasta mains .",anti-pasta,POS
"The anti-pasta was excellent , especially the calamari , as were the filling pasta mains .",calamari,POS
"The anti-pasta was excellent , especially the calamari , as were the filling pasta mains .",pasta mains,POS
The wine list is extensive and can easily hike up an otherwise reasonably priced meal .,wine list,POS
The wine list is extensive and can easily hike up an otherwise reasonably priced meal .,meal,POS
"Still , any quibbles about the bill were off-set by the pour-your-own measures of liquers which were courtesey of the house ...",measures of liquers,POS
Fantastic place .,place,POS
"Great food , great decor , great service .",food,POS
"Great food , great decor , great service .",decor,POS
"Great food , great decor , great service .",service,POS
"This is the perfect spot for meeting friends , having lunch , dinner , pre-theatre or after-theatre drinks !",spot,POS
Excellent spot for holiday get togethers with co-workers or friends that you have n't seen in a while .,spot,POS
I have been doing all of the above at the Heartland Brewery for over 5 years now and I HAVE NEVER BEEN DISAPPOINTED !,Heartland Brewery,POS
Not the typical NYC gimmick theme restaurant .,restaurant,POS
"A cool bar with great food , and tons of excellent beer .",bar,POS
"A cool bar with great food , and tons of excellent beer .",food,POS
"A cool bar with great food , and tons of excellent beer .",beer,POS
The shrimp scampi was excellent and the antipasti were plentiful .,shrimp scampi,POS
The shrimp scampi was excellent and the antipasti were plentiful .,antipasti,POS
The only thing more wonderful than the food ( which is exceptional ) is the service .,food,POS
The only thing more wonderful than the food ( which is exceptional ) is the service .,service,POS
Cozy romantic atomosphere with only around 15 tables at most .,atomosphere,POS
Service was very prompt but slightly rushed .,Service,POS
"Food was very good , but not what I would consider out of this world .",Food,NEU
Too bad the food was n't of the same heritage .,food,NEG
"The porcini mushroom pasta special was tasteless , so was the seafood tagliatelle .",porcini mushroom pasta special,NEG
"The porcini mushroom pasta special was tasteless , so was the seafood tagliatelle .",seafood tagliatelle,NEG
But that was n't the icing on the cake : a tiramisu that resembled nothing I have ever had .,tiramisu,NEG
I really liked this place .,place,POS
I also recommend the rice dishes or the different varieties of congee ( rice porridge ) .,rice dishes,POS
I also recommend the rice dishes or the different varieties of congee ( rice porridge ) .,congee ( rice porridge ),POS
It 's definately not a place to go if you want to impress someone .,place,NEG
"However , if you want great food at a great price and do n't mind the decor , you ca n't beat this place .",food,POS
"When you 're sitting in their main dining room ( which has a spectacular , hand-painted high ceiling ) you 'd never know there was a world outside .",main dining room,POS
"When you 're sitting in their main dining room ( which has a spectacular , hand-painted high ceiling ) you 'd never know there was a world outside .",ceiling,POS
"The food is wonderful , tasty and filling , and the service is professional and friendly .",food,POS
"The food is wonderful , tasty and filling , and the service is professional and friendly .",service,POS
"I ca n't wait for summer , when they serve outside on their gigantic patio .",patio,POS
I recently tried Suan and I thought that it was great .,Suan,POS
The service was fast and friendly and the food was very tasty and they had the best hot sauce to add to your meals .,service,POS
The service was fast and friendly and the food was very tasty and they had the best hot sauce to add to your meals .,food,POS
The service was fast and friendly and the food was very tasty and they had the best hot sauce to add to your meals .,hot sauce,POS
Good food .,food,POS
Good drink .,drink,POS
"Great spot , whether looking for a couple of drinks or quiet dinner .",spot,POS
Warm and friendly in the winter and terrific outdoor seating in the warmer months .,outdoor seating,POS
The food is great and they have a good selection of wines at reasonable prices .,food,POS
The food is great and they have a good selection of wines at reasonable prices .,wines,POS
"While the ambiance and atmosphere were great , the food and service could have been a lot better .",ambiance,POS
"While the ambiance and atmosphere were great , the food and service could have been a lot better .",atmosphere,POS
"While the ambiance and atmosphere were great , the food and service could have been a lot better .",food,NEG
"While the ambiance and atmosphere were great , the food and service could have been a lot better .",service,NEG
"i 've been to sapphire twice and both times the food was fine , if not good .",food,POS
"stick with the chicken , beef , and lamb dishes .",chicken,POS
"stick with the chicken , beef , and lamb dishes .",beef,POS
"stick with the chicken , beef , and lamb dishes .",lamb dishes,POS
"service is friendly , and never had a problem walking in and getting a table .",service,POS
skip dessert .,dessert,NEG
Best Reuben sandwich ever !,Reuben sandwich,POS
Do n't miss Bloom 's on your next trip to Manhatten .,Bloom 's,POS
Thanks Bloom 's for a lovely trip .,Bloom 's,POS
"The food was not fresh , the sauces were bland and very oily .",food,NEG
"The food was not fresh , the sauces were bland and very oily .",sauces,NEG
Pizza was a little soggy .,Pizza,NEG
Ravioli was good ... but I have to say that I found everything a bit overpriced .,Ravioli,POS
Not enough wines by the glass either .,wines by the glass,NEG
"Food was just average ... if they lowered the prices just a bit , it would be a bigger draw .",Food,NEU
This place is a great bargain .,place,POS
Authentic Pakistani food .,Pakistani food,POS
"Just straight up cheap , good food .",food,POS
Faan is sooo good .,Faan,POS
The best pad thai i 've ever had .,pad thai,POS
The design and atmosphere is just as good .,design,POS
The design and atmosphere is just as good .,atmosphere,POS
"The mussles were the fishiest things I 've ever tasted , the seabass was bland , the goat cheese salad was missing the goat cheese , the penne w/ chicken had bones in it ... It was disgusting .",mussles,NEG
"The mussles were the fishiest things I 've ever tasted , the seabass was bland , the goat cheese salad was missing the goat cheese , the penne w/ chicken had bones in it ... It was disgusting .",seabass,NEG
"The mussles were the fishiest things I 've ever tasted , the seabass was bland , the goat cheese salad was missing the goat cheese , the penne w/ chicken had bones in it ... It was disgusting .",goat cheese salad,NEG
"The mussles were the fishiest things I 've ever tasted , the seabass was bland , the goat cheese salad was missing the goat cheese , the penne w/ chicken had bones in it ... It was disgusting .",penne w/ chicken,NEG
"Nice atmosphere , the service was very pleasant and the desert was good .",atmosphere,POS
"Nice atmosphere , the service was very pleasant and the desert was good .",service,POS
"Nice atmosphere , the service was very pleasant and the desert was good .",desert,POS
"The food is amazing , rich pastas and fresh doughy pizza .",food,POS
"The food is amazing , rich pastas and fresh doughy pizza .",pastas,POS
"The food is amazing , rich pastas and fresh doughy pizza .",pizza,POS
"Best of all is the warm vibe , the owner is super friendly and service is fast .",vibe,POS
"Best of all is the warm vibe , the owner is super friendly and service is fast .",owner,POS
"Best of all is the warm vibe , the owner is super friendly and service is fast .",service,POS
"Ask for Usha , the nicest bartender in manhattan .",Usha,POS
My fav was the sassy lassi ...,sassy lassi,POS
"Toons has recently been redone , so it 's now a very attractive space .",Toons,POS
The food 's as good as ever .,food,POS
"In an area sadly lacking in decent Thai food , this is one of the best spots .",Thai food,POS
"Went here last night - nice decor , good service , but the food was surprisingly excellent .",decor,POS
"Went here last night - nice decor , good service , but the food was surprisingly excellent .",service,POS
"Went here last night - nice decor , good service , but the food was surprisingly excellent .",food,POS
"The portions are HUGE , so it might be good to order three things to split ( rather than one appetizer and entree per person ) for two people .",portions,NEU
The service is good and the resturant is clean .,service,POS
The service is good and the resturant is clean .,resturant,POS
Rao 's has the best service and atmosphere in NYC .,service,POS
Rao 's has the best service and atmosphere in NYC .,atmosphere,POS
My roommate and I LOVE this place .,place,POS
"We recently decided to try this location , and to our delight , they have outdoor seating , perfect since I had my yorkie with me .",outdoor seating,POS
Indoor was very cozy and cute .,Indoor,POS
"The portion sizes here are huge , and the sushi is good .",portion sizes,POS
"The portion sizes here are huge , and the sushi is good .",sushi,POS
"Excellent dumplings served amid clean , chic decor .",dumplings,POS
"Excellent dumplings served amid clean , chic decor .",decor,POS
The food was delicious but do not come here on a empty stomach .,food,NEG
The portions are small but being that the food was so good makes up for that .,portions,NEG
The portions are small but being that the food was so good makes up for that .,food,POS
The staff there is very attentive and down to earth .,staff,POS
Great Indian food and the service is incredible .,Indian food,POS
Great Indian food and the service is incredible .,service,POS
Great food and the prices are very reasonable .,food,POS
The food here does a great service to the name ( Cantonese that is ... ) .,food,POS
I fell in love with the egg noodles in the beef broth with shrimp dumplings and slices of BBQ roast pork .,egg noodles in the beef broth with shrimp dumplings and slices of BBQ roast pork,POS
This dish is my favorite and I always get it when I go there and never get tired of it .,dish,POS
"Try the congee and the donut like deep fried dough they call Ow Ley Soh , a delicious and sweet tasting bread .",Ow Ley Soh,POS
Simply some good tasting Chinese food at incredible prices ...,Chinese food,POS
Big Wong is a great place to eat and fill your stomach .,Big Wong,POS
"good music , great food , speedy service affordable prices .",music,POS
"good music , great food , speedy service affordable prices .",food,POS
"good music , great food , speedy service affordable prices .",service,POS
Consistently good Japanese Tapas .,Japanese Tapas,POS
Always good drinks and service is pretty good ;,drinks,POS
Always good drinks and service is pretty good ;,service,POS
Atmosphere is nice and relaxed too ...,Atmosphere,POS
A great place to meet up for some food and drinks ...,place,POS
Yakitori ( bbq meats ) is tasty too .,Yakitori ( bbq meats ),POS
"If you do n't mind pre-sliced low quality fish , unfriendly staff and a sushi chef that looks like he is miserable then this is your place .",fish,NEG
"If you do n't mind pre-sliced low quality fish , unfriendly staff and a sushi chef that looks like he is miserable then this is your place .",staff,NEG
"If you do n't mind pre-sliced low quality fish , unfriendly staff and a sushi chef that looks like he is miserable then this is your place .",sushi chef,NEG
"Fabulous decor - makes you feel like you 're in a trendy Manhattan restaurant , very very good food , cheaply-priced , generally friendly staff , and if you 're a Manhattanite , or spend most of your time in Manhattan , Rice Avenue will make you feel at home ... ..very Soho/Village/Upper West Side minus the expensive prices and pretentious clientele ... ..all on Roosevelt Avenue !",decor,POS
"Fabulous decor - makes you feel like you 're in a trendy Manhattan restaurant , very very good food , cheaply-priced , generally friendly staff , and if you 're a Manhattanite , or spend most of your time in Manhattan , Rice Avenue will make you feel at home ... ..very Soho/Village/Upper West Side minus the expensive prices and pretentious clientele ... ..all on Roosevelt Avenue !",food,POS
"Fabulous decor - makes you feel like you 're in a trendy Manhattan restaurant , very very good food , cheaply-priced , generally friendly staff , and if you 're a Manhattanite , or spend most of your time in Manhattan , Rice Avenue will make you feel at home ... ..very Soho/Village/Upper West Side minus the expensive prices and pretentious clientele ... ..all on Roosevelt Avenue !",staff,POS
"One would think we 'd get an apology or complimentary drinks - instead , we got a snobby waiter would n't even take our order for 15 minutes and gave us lip when we asked him to do so .",waiter,NEG
"With so many good restaurants on the UWS , I do n't need overpriced food , absurdly arrogant wait-staff who do n't recognize they work at a glorified diner , clumsy service , and management that does n't care .",food,NEG
"With so many good restaurants on the UWS , I do n't need overpriced food , absurdly arrogant wait-staff who do n't recognize they work at a glorified diner , clumsy service , and management that does n't care .",wait-staff,NEG
"With so many good restaurants on the UWS , I do n't need overpriced food , absurdly arrogant wait-staff who do n't recognize they work at a glorified diner , clumsy service , and management that does n't care .",service,NEG
I am relatively new to the area and tried Pick a bgel on 2nd and was disappointed with the service and I thought the food was overated and on the pricey side .,service,NEG
I am relatively new to the area and tried Pick a bgel on 2nd and was disappointed with the service and I thought the food was overated and on the pricey side .,food,NEG
The only problem is that the manager is a complete incompetent .,manager,NEG
He offers subpar service and has no personality .,service,NEG
There is no excuse for such lousy service !,service,NEG
I have never before eaten 40 pieces of relatively good nigiri .,nigiri,NEU
"I went to Areo on a Sunday afternoon with four of my girlfriends , and spent three enjoyable hours there .",Areo,POS
"Most of the servers are very attentive , friendly and quite attractive .",servers,POS
Food was good and the view of the new york city skiline was terrific even on a foggy rainy day like that of when I went .,Food,POS
Food was good and the view of the new york city skiline was terrific even on a foggy rainy day like that of when I went .,view of the new york city skiline,POS
I would highly recommand requesting a table by the window .,table by the window,POS
Although they do the typical what kind of water would you like questions the service was good and overall very relaxing to place to eat .,service,POS
Although they do the typical what kind of water would you like questions the service was good and overall very relaxing to place to eat .,place,POS
The food is great .,food,POS
Personal pans are the perfect size for those hungry nights .,Personal pans,POS
There is a downside if you 're ordering in -- the delivery guys have MAJOR attitude .,delivery guys,NEG
"Love the scene first off- the place has a character and nice light to it..very fortunate , location wise .",scene,POS
"Love the scene first off- the place has a character and nice light to it..very fortunate , location wise .",place,POS
"Love the scene first off- the place has a character and nice light to it..very fortunate , location wise .",location,POS
The pizza was pretty good and huge .,pizza,POS
We were 4 and got the family size penne a la vodka which was tremendously gigantic portion ... a bucket of food literally .,penne a la vodka,POS
"The pasta penne was pretty extra buttery , creamy which means a big task to diggest.. tasty at first but i would say that i was full with a slice of pizza and 7 to count , penne ... got a little moody afterwards cause was stuffed ... lol",pasta penne,NEG
"La Rosa waltzes in , and I think they are doing it the best .",La Rosa,POS
"Interesting selection , good wines , service fine , fun decor .",wines,POS
"Interesting selection , good wines , service fine , fun decor .",service,POS
"Interesting selection , good wines , service fine , fun decor .",decor,POS
"Interesting selection , good wines , service fine , fun decor .",selection,POS
"I found it on a cold night , the perfect spot to warm up .",spot,POS
I recieved prompt service with a smile .,service,POS
This place blew me away ... by far my new favorite restaurant on the uppereast side .,place,POS
The wine list is extensive and impressive .,wine list,POS
LOVE the atmosphere - felt like I was in Paris .,atmosphere,POS
The mussels were fantastic and so was the dessert ... definitely going to be back very soon .,mussels,POS
The mussels were fantastic and so was the dessert ... definitely going to be back very soon .,dessert,POS
I have been coming here for years and have nothing but good things to say about the service and the great staff at La Lanterna .,service,POS
I have been coming here for years and have nothing but good things to say about the service and the great staff at La Lanterna .,staff,POS
"Over the years the host , Vittorio , and his crew , have always treated me as family -- although with all the business this not-so-little gem does , it amazing he 's even able to remember a consistent but not-so-frequent visitor .",host,POS
"I 've also been amazed at all the new additions in the past few years : A new Jazz Bar , the most fantastic Dining Garden , the Best Thin Crust Pizzas , and now a Lasagna Menu which is to die for ( these are not your average lasagnas ) !",Dining Garden,POS
"I 've also been amazed at all the new additions in the past few years : A new Jazz Bar , the most fantastic Dining Garden , the Best Thin Crust Pizzas , and now a Lasagna Menu which is to die for ( these are not your average lasagnas ) !",Jazz Bar,POS
"I 've also been amazed at all the new additions in the past few years : A new Jazz Bar , the most fantastic Dining Garden , the Best Thin Crust Pizzas , and now a Lasagna Menu which is to die for ( these are not your average lasagnas ) !",Thin Crust Pizzas,POS
"I 've also been amazed at all the new additions in the past few years : A new Jazz Bar , the most fantastic Dining Garden , the Best Thin Crust Pizzas , and now a Lasagna Menu which is to die for ( these are not your average lasagnas ) !",Lasagna Menu,POS
I lOVE THIS PLACE !,PLACE,POS
I have to say I have never had a disapointing meal here .,meal,POS
We could have made a meal of the yummy dumplings from the dumpling menu .,dumplings,POS
"Luckily we saved room for the BBQ Salmon , Sea Bass and Crispy Duck .",BBQ Salmon,POS
"Luckily we saved room for the BBQ Salmon , Sea Bass and Crispy Duck .",Sea Bass,POS
"Luckily we saved room for the BBQ Salmon , Sea Bass and Crispy Duck .",Crispy Duck,POS
